Position; Velocity; Acceleration; Pitch; Roll; Heading; LeftWingInclination; rightWingInclination; horStabInclination; verStabInclination; LliftX; LliftY; LliftZ; RliftX; RliftY; RliftZ; horLiftX; horLiftY; horLiftZ; verLiftX; verLiftY; verLiftZ; momentX; momentY; momentZ
(0.00, 0.00, 56.41); (0.00, 0.00, -20.00); (0.00, -9.81, -0.63); 0.0; 0.0; 0.0; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.17973357
(0.00, 0.00, 54.14); (0.00, -1.11, -20.07); (0.00, -9.81, -0.63); 0.0; 0.0; 0.0; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.29308367
(0.00, -0.05, 53.15); (0.00, -1.59, -20.10); (0.00, -4.17, -0.63); 0.0; 0.0; 0.0; 0.0; 0.0; -0.045; 0.0; 0.0; 22.363703; 0.0; 0.0; 22.363703; 0.0; 0.0; 0.4176083; -0.01880507; 0.0; 0.0; 0.0; -0.41760826; 0.0; 0.0; 0.34215808
(0.00, -0.13, 52.18); (0.00, -1.79, -20.13); (0.00, -1.60, -0.63); 0.0; 0.0; 0.0; 0.0; 0.0; -0.045; 0.0; 0.0; 32.163445; 0.0; 0.0; 32.163445; 0.0; 0.0; 1.3851963; -0.062375948; 0.0; 0.0; 0.0; -1.3851967; 0.0; 0.0; 0.3904478
(0.00, -0.22, 51.15); (0.00, -1.88, -20.16); (0.00, -0.50, -0.64); -2.584455E-4; 0.0; 0.0; 0.0; 0.0; -0.045; 0.0; 0.0; 36.31967; 0.0; 0.0; 36.31967; 0.0; 0.0; 1.8020735; -0.081148095; 0.0; 0.0; 0.0; -1.8020725; 0.0; 0.0; 0.44171095
(0.00, -0.31, 50.17); (0.00, -1.90, -20.20); (-0.00, -0.05, -0.64); -0.0013633709; 0.0; 0.0; 0.0; 0.0; -0.045; 0.0; 0.0; 38.0546; 0.0; 0.0; 38.0546; 0.0; 0.0; 2.0042763; -0.09025337; -0.030226303; 0.0; 0.0; -2.0042763; -0.030226303; 0.0; 0.4901855
(0.00, -0.41, 49.16); (-0.00, -1.90, -20.23); (-0.02, 0.11, -0.64); -0.0035932604; 0.0; 0.0; 0.0; 0.0; -0.045; 0.0; 0.0; 38.614853; 0.0; 0.0; 38.614853; 0.0; 0.0; 2.0988164; -0.094510555; -0.16130061; 0.0; 0.0; -2.098816; -0.16130061; 0.0; 0.5401465
(-0.00, -0.50, 48.16); (-0.00, -1.90, -20.26); (-0.05, 0.14, -0.64); -0.007068797; 0.0; -9.417251E-6; 0.0; 0.0; -0.045; 0.0; 0.0; 38.721687; 0.0; 0.0; 38.7224; 0.0; 0.0; 2.154962; -0.097038805; -0.42644745; 0.0; 0.0; -2.1549625; -0.42644745; 7.133484E-4; 0.5900347
(-0.00, -0.60, 47.13); (-0.00, -1.89, -20.29); (-0.10, 0.13, -0.64); -0.011912876; 0.0; -6.979659E-5; 0.0; 0.0; -0.045; 0.0; 0.0; 38.670837; 0.0; 0.0; 38.675346; 0.0; 0.0; 2.1981764; -0.09898477; -0.8386119; 0.0; 0.0; -2.1981754; -0.8386119; 0.004508972; 0.6405765
(-0.00, -0.70, 46.11); (-0.01, -1.88, -20.32); (-0.17, 0.12, -0.64); -0.018122027; 0.0; -2.659929E-4; 0.0; 0.0; -0.045; 0.0; 0.0; 38.580875; 0.0; 0.0; 38.595505; 0.0; 0.0; 2.240177; -0.10087606; -1.4115177; 0.0; 0.0; -2.2401772; -1.4115177; 0.014629364; 0.6910279
(-0.00, -0.79, 45.11); (-0.02, -1.88, -20.35); (-0.25, 0.10, -0.64); -0.025524203; 2.791623E-6; -7.164865E-4; 0.0; 0.0; -0.045; 0.0; 0.0; 38.49309; 0.0; 0.0; 38.529827; 0.0; 0.0; 2.28437; -0.1028661; -2.1452093; 0.0; 0.0; -2.2843704; -2.1452093; 0.036735535; 0.7401148
(-0.00, -0.88, 44.09); (-0.03, -1.87, -20.39); (-0.35, 0.10, -0.65); -0.03441956; 1.4586303E-5; -0.0016064981; 0.0; 0.0; -0.045; 0.0; 0.0; 38.41842; 0.0; 0.0; 38.494873; 0.0; 0.0; 2.3308368; -0.10495852; -3.021061; 0.0; 0.0; -2.3308372; -3.021061; 0.07645416; 0.79000795
(-0.00, -0.98, 43.07); (-0.05, -1.87, -20.42); (-0.47, 0.09, -0.66); -0.044765048; 4.93384E-5; -0.0031683277; 0.0; 0.0; -0.045; 0.0; 0.0; 38.35204; 0.0; 0.0; 38.497284; 0.0; 0.0; 2.3820984; -0.10726686; -4.0779343; 0.0; 0.0; -2.3820992; -4.0779343; 0.1452446; 0.8400389
(-0.01, -1.07, 42.05); (-0.07, -1.86, -20.45); (-0.60, 0.10, -0.67); -0.05660647; 1.3219495E-4; -0.005683343; 0.0; 0.0; -0.045; 0.0; 0.0; 38.294186; 0.0; 0.0; 38.54953; 0.0; 0.0; 2.4382374; -0.10979481; -5.3167677; 0.0; 0.0; -2.4382381; -5.3167677; 0.2553444; 0.8902282
(-0.01, -1.16, 41.03); (-0.10, -1.86, -20.49); (-0.75, 0.12, -0.68); -0.06987763; 3.055986E-4; -0.0094623435; 0.0; 0.0; -0.045; 0.0; 0.0; 38.24765; 0.0; 0.0; 38.67468; 0.0; 0.0; 2.500715; -0.11260821; -6.751827; 0.0; 0.0; -2.5007153; -6.751827; 0.42702866; 0.9401528
(-0.01, -1.26, 40.01); (-0.14, -1.85, -20.52); (-0.91, 0.16, -0.71); -0.08466151; 6.3796336E-4; -0.014895404; 0.0; 0.0; -0.045; 0.0; 0.0; 38.221394; 0.0; 0.0; 38.907204; 0.0; 0.0; 2.5711973; -0.115782045; -8.3877735; 0.0; 0.0; -2.5711975; -8.3877735; 0.6858101; 0.99005514
(-0.02, -1.35, 38.97); (-0.18, -1.84, -20.56); (-1.07, 0.23, -0.74); -0.101207204; 0.001243683; -0.022524687; 0.0; 0.0; -0.045; 0.0; 0.0; 38.22831; 0.0; 0.0; 39.300426; 0.0; 0.0; 2.6530626; -0.11946847; -10.252474; 0.0; 0.0; -2.6530628; -10.252474; 1.0721169; 1.0405834
(-0.03, -1.44, 37.94); (-0.24, -1.83, -20.59); (-1.25, 0.34, -0.78); -0.11917935; 0.0022748224; -0.032709174; 0.0; 0.0; -0.045; 0.0; 0.0; 38.28834; 0.0; 0.0; 39.937733; 0.0; 0.0; 2.7517414; -0.12391203; -12.402951; 0.0; 0.0; -2.7517414; -12.402951; 1.6493912; 1.0905153
(-0.04, -1.53, 36.91); (-0.30, -1.82, -20.63); (-1.43, 0.52, -0.83); -0.13896085; 0.003987692; -0.04619498; 0.0; 0.0; -0.045; 0.0; 0.0; 38.42284; 0.0; 0.0; 40.909695; 0.0; 0.0; 2.8702145; -0.1292469; -14.828996; 0.0; 0.0; -2.8702145; -14.828996; 2.4868546; 1.1408433
(-0.06, -1.62, 35.87); (-0.37, -1.79, -20.67); (-1.41, 0.77, -0.87); -0.16055031; 0.006753388; -0.0636607; 0.0; 0.0; -0.045; 0.0; 0.0; 38.648926; 0.0; 0.0; 42.37557; 0.0; 0.0; 3.0167348; -0.13584478; -15.96348; 0.0; 0.0; -3.016735; -15.96348; 3.7266426; 1.1913244
(-0.08, -1.71, 34.86); (-0.44, -1.75, -20.72); (-1.24, 1.13, -0.89); -0.18313864; 0.010949301; -0.08506392; 0.0; 0.0; -0.045; 0.0; 0.0; 38.985752; 0.0; 0.0; 44.528824; 0.0; 0.0; 3.198568; -0.1440328; -16.374374; 0.0; 0.0; -3.1985683; -16.374374; 5.5430717; 1.2400169
(-0.10, -1.80, 33.82); (-0.50, -1.69, -20.76); (-1.01, 1.61, -0.90); -0.20815718; 0.017522851; -0.11188662; 0.0; 0.0; -0.045; 0.0; 0.0; 39.419952; 0.0; 0.0; 47.477848; 0.0; 0.0; 3.4157186; -0.15381119; -16.853432; 0.0; 0.0; -3.415718; -16.853432; 8.057896; 1.2899921
(-0.12, -1.88, 32.78); (-0.55, -1.61, -20.81); (-0.70, 2.25, -0.88); -0.23534542; 0.027621478; -0.14402524; 0.0; 0.0; -0.045; 0.0; 0.0; 39.88498; 0.0; 0.0; 51.623432; 0.0; 0.0; 3.6854546; -0.1659575; -17.45151; 0.0; 0.0; -3.6854544; -17.45151; 11.738451; 1.3402865
(-0.15, -1.97, 31.74); (-0.59, -1.50, -20.85); (-0.30, 3.07, -0.82); -0.26444924; 0.042689197; -0.18118064; 0.0; 0.0; -0.045; 0.0; 0.0; 40.26685; 0.0; 0.0; 57.214466; 0.0; 0.0; 4.009751; -0.1805607; -18.204536; 0.0; 0.0; -4.0097504; -18.204536; 16.947617; 1.3901619
(-0.18, -2.04, 30.68); (-0.60, -1.35, -20.89); (0.20, 4.05, -0.69); -0.2965093; 0.06553021; -0.2246635; 0.0; 0.0; -0.045; 0.0; 0.0; 40.30759; 0.0; 0.0; 64.518425; 0.0; 0.0; 4.3848076; -0.19744964; -19.180183; 0.0; 0.0; -4.3848076; -19.180183; 24.210833; 1.4410926
(-0.21, -2.11, 29.66); (-0.59, -1.15, -20.92); (0.82, 5.23, -0.44); -0.32977778; 0.098002955; -0.27206588; 0.0; 0.0; -0.045; 0.0; 0.0; 39.687794; 0.0; 0.0; 74.19749; 0.0; 0.0; 4.8228855; -0.21717647; -20.56337; 0.0; 0.0; -4.8228855; -20.56337; 34.509693; 1.4899782
(-0.24, -2.16, 28.61); (-0.55, -0.89, -20.95); (1.49, 6.57, -0.03); -0.36656135; 0.1461115; -0.32652345; 0.0; 0.0; -0.045; 0.0; 0.0; 38.119225; 0.0; 0.0; 86.136; 0.0; 0.0; 5.2991176; -0.23862138; -22.55479; 0.0; 0.0; -5.299118; -22.55479; 48.016777; 1.5400834
(-0.27, -2.21, 27.56); (-0.48, -0.56, -20.95); (2.16, 8.17, 0.65); -0.40631187; 0.21577421; -0.38734224; 0.0; 0.0; -0.045; 0.0; 0.0; 34.96669; 0.0; 0.0; 101.691536; 0.0; 0.0; 5.838851; -0.2629258; -25.91736; 0.0; 0.0; -5.838851; -25.91736; 66.724846; 1.590113
(-0.29, -2.24, 26.50); (-0.37, -0.14, -20.92); (2.63, 10.06, 1.71); -0.44986165; 0.31660208; -0.45597962; 0.0; 0.0; -0.045; 0.0; 0.0; 30.01844; 0.0; 0.0; 121.218925; 0.0; 0.0; 6.438075; -0.28990912; -31.89292; 0.0; 0.0; -6.438075; -31.89292; 91.200485; 1.6407042
(-0.31, -2.24, 25.45); (-0.24, 0.36, -20.83); (2.45, 12.45, 3.22); -0.49701416; 0.45972022; -0.5326919; 0.0; 0.0; -0.045; 0.0; 0.0; 22.61042; 0.0; 0.0; 145.92953; 0.0; 0.0; 7.098954; -0.31966877; -43.56078; 0.0; 0.0; -7.098954; -43.56078; 123.319115; 1.6911527
(-0.32, -2.23, 24.43); (-0.12, 0.97, -20.67); (-0.08, 12.96, 3.86); -0.5465984; 0.65433246; -0.6167291; 0.0; 0.0; -0.045; 0.0; 0.0; 12.420924; 0.0; 0.0; 151.8295; 0.0; 0.0; 7.801833; -0.3513197; -67.06269; 0.0; 0.0; -7.801833; -67.06269; 139.40857; 1.7399626
(-0.33, -2.18, 23.39); (-0.12, 1.63, -20.48); (-5.39, 14.27, 2.70); -0.60213727; 0.9309941; -0.7168511; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 154.01558; 0.0; 0.0; 8.490822; -0.3823451; -114.0212; 0.0; 0.0; -8.490822; -114.0212; 154.01558; 1.7903385
(-0.33, -2.10, 22.37); (-0.39, 2.34, -20.34); (-14.24, 20.00, -0.84); -0.66192937; 1.2918968; -0.8368487; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 159.02148; 0.0; 0.0; 9.425543; -0.42443597; -203.69856; 0.0; 0.0; -9.425543; -203.69856; 159.02148; 1.8401344
(-0.35, -1.98, 21.34); (-1.11, 3.34, -20.39); (-27.84, 31.23, -11.23); -0.72783726; 1.754254; -0.9942226; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 169.07072; 0.0; 0.0; 9.983444; -0.4495585; -365.21396; 0.0; 0.0; -9.983444; -365.21396; 169.07072; 1.8905826
(-0.41, -1.81, 20.30); (-2.54, 4.95, -20.96); (-43.68, 50.44, -34.05); -0.8009656; 2.3273773; -1.2201787; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 185.67654; 0.0; 0.0; 8.716754; -0.39251894; -625.1341; 0.0; 0.0; -8.716754; -625.1341; 185.67654; 1.941889
(-0.53, -1.57, 19.29); (-4.64, 7.38, -22.60); (-53.90, 83.20, -79.40); -0.8758142; 2.9701185; -1.5452445; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 216.11424; 0.0; 0.0; 7.1186934; -0.32055762; -1045.508; 0.0; 0.0; -7.1186934; -1045.508; 216.11424; 1.9900736
(-0.77, -1.20, 18.15); (-7.35, 11.56, -26.59); (-33.92, -5.67, 4.17); -0.95914495; 3.7527795; -2.0734293; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 270.4504; 0.0; 0.0; 4.888144; -0.2201151; 0.0; 0.0; 0.0; -4.888144; 0.0; 270.4504; 2.0403218
(-1.13, -0.62, 16.83); (-9.03, 11.28, -26.39); (-45.00, -10.08, -15.37); -1.0458642; 4.660293; -2.9207916; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 379.23618; 0.0; 0.0; 1.1769956; -0.053000588; 0.0; 0.0; 0.0; -1.1769955; 0.0; 379.23618; 2.089938
(-1.58, -0.06, 15.51); (-11.29, 10.77, -27.15); (-39.28, -15.54, -22.92); -1.1364188; 5.74415; -3.775963; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 366.70914; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 366.70914; 2.1400113
