Position; Velocity; Acceleration; Pitch; Roll; Heading; LeftWingInclination; rightWingInclination; horStabInclination; verStabInclination; LliftX; LliftY; LliftZ; RliftX; RliftY; RliftZ; horLiftX; horLiftY; horLiftZ; verLiftX; verLiftY; verLiftZ; momentX; momentY; momentZ
(-2.16, 0.49, 14.12); (-13.30, 9.97, -28.33); (-27.66, -22.17, -6.94); -1.2298754; 0.81387204; -4.6514087; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 248.61746; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 248.61746; 2.1912718
(-2.81, 0.98, 12.74); (-14.65, 8.90, -28.67); (-6.86, -16.63, 2.27); -1.3185786; 2.3266072; -5.482326; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 79.37646; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 79.37646; 2.239925
(-3.55, 1.42, 11.30); (-14.99, 8.06, -28.55); (-934.74, -986.38, -5204.95); -1.4103476; 4.04384; -0.05877703; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 106.550865; 0.0; 0.0; 0.0; 0.0; -43020.93; 0.0; 0.0; 0.0; -43020.93; 106.550865; 2.2902596
(-4.30, 1.83, 9.87); (-61.71, -41.24, -288.72); (-1004.76, 26.80, -6382.70); -1.5014776; 5.7990427; -0.91242784; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 283.72815; 0.0; 0.0; 0.0; 0.0; -51690.492; 0.0; 0.0; 0.0; -51690.492; 283.72815; 2.3402438
(-7.40, -0.25, -4.67); (-112.33, -39.89, -610.26); (-365750.03, 474289.16, -8633477.00); -1.5933219; 1.3518912; -2.7473156; 0.0; 0.0; -0.045; 0.0; 0.0; 1330.8823; 0.0; 0.0; 4645.075; 0.0; 0.0; 2064.164; -92.95014; -6.9233824E7; 0.0; 0.0; -2064.164; -6.9233824E7; 3314.1929; 2.39062
(-13.11, -2.28, -35.68); (-18697.43, 24060.48, -439308.97); (-862631.44, -359371.03, -41551288.00); -1.685964; 3.385445; -2.3973708; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 4313.498; 0.0; 0.0; 9174.412; -413.12747; -3.32494368E8; 0.0; 0.0; -9174.412; -3.32494368E8; 4313.498; 2.4414337
(-927.03, 1173.78, -21508.80); (-60862.26, 6494.68, -2470307.00); (0.34, -9.29, -0.07); -3.0567899; 1.1162969; -0.9165126; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 2.490313
(-3982.02, 1499.78, -145506.03); (-60862.25, 6494.21, -2470307.00); (18753205898838016.00, -24450522966654976.00, -2619406332985344.00); -3.808687; 1.6009933; -2.8616142; 0.0; 0.0; -0.045; 0.0; 0.0; 6.8518106E8; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; -2.47402125E17; 0.0; 0.0; 0.0; -2.47402125E17; -6.8518106E8; 2.540508
(-6993.11, 1821.08, -267721.66); (927793466572800.00, -1209661701226496.00, -129592140496896.00); (-1245707229290561540.00, -358179416125210620.00, 1020786251629854720.00); -4.4595027; 1.9884478; -0.19836855; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 3.18407154E12; 0.0; 0.0; 2.41253806E10; -1.08637555E9; -1.3198991E19; 0.0; 0.0; -2.41253806E10; -1.3198991E19; 3.18407154E12; 2.5899818
(47702737944576.00, -62195069091840.00, -6663013662720.00); (-63120561663901696.00, -19625550263877632.00, 52354397207789568.00); (NaN, NaN, NaN); -5.3824143; -2.9816883; -3.6335857; 0.0; 0.0; -0.045; 0.0; 0.0; 5.5343476E29; 0.0; 0.0; 1.1648418E30; 0.0; 0.0; 2.522015E29; -1.1356735E28; -Infinity; NaN; NaN; NaN; NaN; NaN; 2.641397
(-3140842206265344.00, -1053582791016448.00, 2638027432132608.00); (NaN, NaN, NaN); (NaN, NaN, NaN); -3.8345904; 2.103128; -4.462536; 0.0; 0.0; -0.045; 0.0; 0.0; 0.0; 0.0; 0.0; 8.557549E32; 0.0; 0.0; 4.339468E30; -1.95408E29; -Infinity; NaN; NaN; NaN; NaN; NaN; 2.6919122
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 2.739959
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 2.7899454
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 2.8402133
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 2.8910933
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 2.942144
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 2.9901667
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.0408406
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.0905893
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.1405163
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.1927764
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.2401211
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.290436
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.3401058
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.3908174
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.4409668
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.49066
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.5404863
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.5898652
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.639861
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.6900084
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.7399418
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.7901874
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.8398466
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.8900614
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.9398615
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 3.9898512
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.0398808
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.08983
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.13988
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.189938
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.239831
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.2898836
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.3400087
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.3898306
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.4399185
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.490019
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.53981
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.5901623
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.640688
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.6898565
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.739969
(NaN, NaN, NaN); (NaN, NaN, NaN); (NaN, NaN, NaN); NaN; NaN; NaN; 0.0; 0.0; -0.045; 0.0; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; NaN; 4.7897825